Movie;Release date;DBpedia_URI;Label;id
"4 Months; 3 Weeks and 2 Days";1/23/08 0:00;"http://dbpedia.org/resource/4_Months;_3_Weeks_and_2_Days";good;1601
Ratatouille;6/29/07 0:00;http://dbpedia.org/resource/Ratatouille_(film);good;1602
Killer of Sheep;3/30/07 0:00;http://dbpedia.org/resource/Killer_of_Sheep;good;1603
Sideways;10/22/04 0:00;http://dbpedia.org/resource/Sideways;good;1604
Sita Sings the Blues;12/25/09 0:00;http://dbpedia.org/resource/Sita_Sings_the_Blues;good;1605
The Hurt Locker;6/26/09 0:00;http://dbpedia.org/resource/The_Hurt_Locker;good;1606
Close Encounters of the Third Kind;11/16/77 0:00;http://dbpedia.org/resource/Close_Encounters_of_the_Third_Kind;good;1607
Star Wars: Episode IV - A New Hope;5/25/77 0:00;http://dbpedia.org/resource/Star_Wars_(film);good;1608
Moolaad̩;10/15/04 0:00;http://dbpedia.org/resource/Moolaad%C3%A9;good;1609
A Prophet;2/26/10 0:00;http://dbpedia.org/resource/A_Prophet;good;1610
Before Sunset;7/2/04 0:00;http://dbpedia.org/resource/Before_Sunset;good;1611
Capturing the Friedmans;5/30/03 0:00;http://dbpedia.org/resource/Capturing_the_Friedmans;good;1612
Finding Nemo;5/30/03 0:00;http://dbpedia.org/resource/Finding_Nemo;good;1613
Hannah and Her Sisters;2/1/86 0:00;http://dbpedia.org/resource/Hannah_and_Her_Sisters;good;1614
Raiders of the Lost Ark;6/12/81 0:00;http://dbpedia.org/resource/Raiders_of_the_Lost_Ark;good;1615
Goodbye Solo;3/27/09 0:00;http://dbpedia.org/resource/Goodbye_Solo;good;1616
Letters from Iwo Jima;12/20/06 0:00;http://dbpedia.org/resource/Letters_from_Iwo_Jima;good;1617
Chicken Run;6/21/00 0:00;http://dbpedia.org/resource/Chicken_Run;good;1618
Toy Story 2;11/24/99 0:00;http://dbpedia.org/resource/Toy_Story_2;good;1619
All About My Mother;11/19/99 0:00;http://dbpedia.org/resource/All_About_My_Mother;good;1620
Children of Hiroshima;4/22/11 0:00;http://dbpedia.org/resource/Children_of_Hiroshima;good;1621
Slumdog Millionaire;11/12/08 0:00;http://dbpedia.org/resource/Slumdog_Millionaire;good;1622
Talk to Her;11/22/02 0:00;http://dbpedia.org/resource/Talk_to_Her;good;1623
The Player;4/3/92 0:00;http://dbpedia.org/resource/The_Player;good;1624
This Is England;7/27/07 0:00;http://dbpedia.org/resource/This_Is_England;good;1625
Ordinary People;9/18/80 0:00;http://dbpedia.org/resource/Ordinary_People;good;1626
Paradise Lost 3: Purgatory;1/12/12 0:00;http://dbpedia.org/resource/Paradise_Lost_3:_Purgatory;good;1627
Iraq in Fragments;11/10/06 0:00;http://dbpedia.org/resource/Iraq_in_Fragments;good;1628
That Obscure Object of Desire;7/13/01 0:00;http://dbpedia.org/resource/That_Obscure_Object_of_Desire;good;1629
The Descendants;11/16/11 0:00;http://dbpedia.org/resource/The_Descendants;good;1630
The Magdalene Sisters;8/1/03 0:00;http://dbpedia.org/resource/The_Magdalene_Sisters;good;1631
Incendies;4/22/11 0:00;http://dbpedia.org/resource/Incendies;good;1632
My Summer of Love;6/17/05 0:00;http://dbpedia.org/resource/My_Summer_of_Love;good;1633
Rachel Getting Married;10/3/08 0:00;http://dbpedia.org/resource/Rachel_Getting_Married;good;1634
Tell No One;7/2/08 0:00;http://dbpedia.org/resource/Tell_No_One;good;1635
The Agronomist;4/23/04 0:00;http://dbpedia.org/resource/The_Agronomist;good;1636
The Filth and the Fury;4/7/00 0:00;http://dbpedia.org/resource/The_Filth_and_the_Fury;good;1637
Unforgiven;8/7/92 0:00;http://dbpedia.org/resource/Unforgiven;good;1638
A History of Violence;9/23/05 0:00;http://dbpedia.org/resource/A_History_of_Violence;good;1639
Bad Education;11/19/04 0:00;http://dbpedia.org/resource/Bad_Education;good;1640
Blood Simple.;7/7/00 0:00;http://dbpedia.org/resource/Blood_Simple;good;1641
Room 237;3/29/13 0:00;http://dbpedia.org/resource/Room_237;good;1642
The Simpsons Movie;7/27/07 0:00;http://dbpedia.org/resource/The_Simpsons_Movie;good;1643
Wild Reeds;5/10/95 0:00;http://dbpedia.org/resource/Wild_Reeds;good;1644
So Much So Fast;10/11/06 0:00;http://dbpedia.org/resource/So_Much_So_Fast;good;1645
Terms of Endearment;11/23/83 0:00;http://dbpedia.org/resource/Terms_of_Endearment;good;1646
The Fighter;12/10/10 0:00;http://dbpedia.org/resource/The_Fighter;good;1647
The Five Obstructions;5/26/04 0:00;http://dbpedia.org/resource/The_Five_Obstructions;good;1648
Wings of Desire;5/6/88 0:00;http://dbpedia.org/resource/Wings_of_Desire;good;1649
Diamond Men;9/28/01 0:00;http://dbpedia.org/resource/Diamond_Men;bad;1650
Full Metal Jacket;6/26/87 0:00;http://dbpedia.org/resource/Full_Metal_Jacket;good;1651
Human Resources;9/15/00 0:00;http://dbpedia.org/resource/Human_Resources_(film);good;1652
Into Great Silence;2/28/07 0:00;http://dbpedia.org/resource/Into_Great_Silence;good;1653
Please Give;4/30/10 0:00;http://dbpedia.org/resource/Please_Give;good;1654
Putty Hill;2/18/11 0:00;http://dbpedia.org/resource/Putty_Hill;good;1655
The Real Dirt on Farmer John;1/20/06 0:00;http://dbpedia.org/resource/The_Real_Dirt_on_Farmer_John;good;1656
Thief;3/27/81 0:00;http://dbpedia.org/resource/Thief_(film);bad;1657
Caesar Must Die;2/6/13 0:00;http://dbpedia.org/resource/Caesar_Must_Die;good;1658
China Heavyweight;7/6/12 0:00;http://dbpedia.org/resource/China_Heavyweight;good;1659
Daughter from Danang;11/1/02 0:00;http://dbpedia.org/resource/Daughter_from_Danang;good;1660
Happy Feet;11/17/06 0:00;http://dbpedia.org/resource/Happy_Feet;good;1661
Jiro Dreams of Sushi;3/9/12 0:00;http://dbpedia.org/resource/Jiro_Dreams_of_Sushi;good;1662
Last Tango in Paris;1/27/73 0:00;http://dbpedia.org/resource/Last_Tango_in_Paris;good;1663
Shanghai Noon;5/26/00 0:00;http://dbpedia.org/resource/Shanghai_Noon;bad;1664
The Decline of Western Civilization Part III;7/7/00 0:00;http://dbpedia.org/resource/The_Decline_of_Western_Civilization_III;good;1665
The Graduate;12/21/67 0:00;http://dbpedia.org/resource/The_Graduate;good;1666
The House I Live In;10/5/12 0:00;http://dbpedia.org/resource/The_House_I_Live_In;good;1667
Bobby Fischer Against the World;9/9/11 0:00;http://dbpedia.org/resource/Bobby_Fischer_Against_the_World;good;1668
Hoosiers;11/14/86 0:00;http://dbpedia.org/resource/Hoosiers;good;1669
Night Across the Street;2/8/13 0:00;http://dbpedia.org/resource/Night_Across_the_Street;good;1670
Songs from the Second Floor;7/3/02 0:00;http://dbpedia.org/resource/Songs_from_the_Second_Floor;good;1671
Syriana;11/23/05 0:00;http://dbpedia.org/resource/Syriana;good;1672
About a Boy;5/17/02 0:00;http://dbpedia.org/resource/About_a_Boy;good;1673
An Unreasonable Man;1/31/07 0:00;http://dbpedia.org/resource/An_Unreasonable_Man;good;1674
Bulworth;5/19/98 0:00;http://dbpedia.org/resource/Bulworth;good;1675
Down from the Mountain;6/15/01 0:00;http://dbpedia.org/resource/Down_from_the_Mountain;good;1676
Girl on the Bridge;7/28/00 0:00;http://dbpedia.org/resource/Girl_on_the_Bridge;good;1677
Kitchen Stories;2/20/04 0:00;http://dbpedia.org/resource/Kitchen_Stories;good;1678
Dangerous Liaisons;12/16/88 0:00;http://dbpedia.org/resource/Dangerous_Liaisons;good;1679
